MATR_ALUNO;COD_CURSO;CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODIZADO;FORMA_INGRESSO;PSELETIVO;COTA;ANO_INGRESSO;EXP_PROG;REPET;IEM012;IEM011;SEXO;IDADE;NU_NOTA_L;NU_NOTA_CH;NU_NOTA_CN;NU_NOTA_M;NU_NOTA_R;MedEnem;CR;N_LOGINS;N_TESTES;N_SUBMISSOES;N_EX_CORRETOS;N_EX_NCORRETOS;TOTAL_TEMPO_IDE_SEG
21750632;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,6;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;yes;0;0;1,65;F;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,521666667;61;142;163;74;0;19685
21750095;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,92;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;yes;0;0,22;5;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,558333333;122;310;275;83;1;29726
21751273;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,35;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - NDC1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0,22;0,64;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;1,871666667;65;325;209;65;1;34276
21754475;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,69;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;1,18;5,56;F;18;573,9;598,2;543,2;707,2;840;652,5;6,713333333;216;1849;363;87;0;99705
21751920;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,85;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0,11;1,44;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,483333333;112;905;339;87;0;95316
21752744;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,87;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;yes;0;0,84;4,65;M;17;591,8;651,6;556,9;652,1;660;622,48;4,69;109;0;1;1;0;0
21753645;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;1,97;Reprovado por Nota;2017; 1° Semestre;2;yes;SISU - PPI2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;yes;0;0;0,06;M;27;597,2;592,8;623,7;660,3;540;602,8;2,061666667;51;399;213;38;6;32990
21753544;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,34;Reprovado por Nota;2017; 1° Semestre;2;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;no;0;0;0,96;F;17;593,2;623,2;573,5;558,5;740;617,68;1,833333333;159;2;4;1;1;0
21752742;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,63;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;6,16;9,92;M;20;605,2;726,4;670,8;654,7;760;683,42;6,38;70;251;202;85;0;19818
21754316;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,82;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;no;0;0,11;4,5;M;17;554,9;542,5;569,6;606,4;640;582,68;5,1;101;603;220;68;4;64910
21754476;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,82;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0,78;5,97;M;18;638,4;630,2;644,1;617,1;560;617,96;6,393333333;158;744;246;83;0;53851
21750629;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,05;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;4,04;9,55;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;7,525;93;643;266;85;0;46667
21751922;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0,13;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0;0,04;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;2,878333333;37;234;145;29;3;24128
21751514;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,08;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0;0,34;F;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;1,065;88;105;90;50;1;7137
21750094;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,83;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;yes;0;0,67;1,03;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;1,96;28;91;115;31;1;11779
21750635;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,01;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;0,89;5;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,213333333;147;1065;396;85;0;64232
21751924;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,42;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0,11;0,65;F;19;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;2,118333333;97;291;270;77;0;36760
21750627;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,53;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;4,41;8,47;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;7,426666667;128;724;248;86;1;75400
21751513;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,03;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0,44;1,51;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;3,821666667;66;295;148;49;2;20602
21751515;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,48;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;1,64;3,98;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,08;155;829;243;86;1;61731
21752743;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,22;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;no;0;0,11;5,9;M;17;610,8;655,2;592;727,8;580;633,16;5,181666667;226;620;297;85;0;53239
21750628;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,84;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;1,98;4,19;M;18;619;592,7;635,8;769,6;580;639,42;5,953333333;48;186;146;72;1;15131
21750207;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,65;Aprovado;2017; 1° Semestre;1;yes;PSC - NDC2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0,89;5,02;M;18;591;658,1;551,7;523,8;560;576,92;5,155;130;404;331;80;0;31808
21754453;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,63;Reprovado por Nota;2017; 1° Semestre;2;yes;SISU - NDC2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;no;0;0,22;1,51;F;17;554,8;513,4;507,3;557;620;550,5;4,645;42;170;153;62;2;19876
21751923;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,91;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0,67;6,12;M;18;523,4;520,2;446;430,9;440;472,1;5,258333333;88;252;247;82;1;22459
21752748;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,13;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;yes;0;1,42;8,15;M;19;559,1;593,8;570,9;602,8;780;621,32;5,993333333;138;948;516;72;0;49849
21750634;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,46;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;yes;0;0,93;5,08;M;16;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,596666667;83;401;256;73;1;34588
21750630;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;1,5;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;0,11;1,76;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;3,275;56;84;59;23;1;8424
21754478;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;1,77;Reprovado por Nota;2017; 1° Semestre;2;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0,82;5,36;M;38;561;591,1;511;619,8;760;608,58;5,393333333;41;728;224;49;5;40543
21751921;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,85;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0;0,99;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,08;48;107;113;58;2;7984
21353244;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;10;Aprovado;2017; 1° Semestre;1;no;PSC - AC (Ampla Concorrência);PSC;AC;2013;yes;1;3,1;5,07;F;22;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;6,854181818;67;131;63;13;1;5987
21754479;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;3,83;Reprovado por Nota;2017; 1° Semestre;2;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;yes;0;0;1,11;M;19;572,9;566,1;578,3;608,2;660;597,1;4,046666667;548;1654;569;58;13;70654
21750631;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,48;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;0;4,36;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,42;128;481;188;75;3;34297
21754477;FT08;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0;5,32;M;18;611,6;632,1;561;539,4;740;616,82;5,003333333;94;1469;575;67;5;60494
21752762;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,12;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;no;0;6,6;5,07;M;18;586,2;602,3;583,6;749,3;720;648,28;6,178333333;32;210;72;31;3;11706
21751524;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,32;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0,37;1,78;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,556666667;78;537;198;71;5;36660
21751933;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,39;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;4,65;2,61;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,82;124;475;475;84;0;41107
21753854;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,19;Aprovado;2017; 1° Semestre;1;yes;PSC - NDC2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;yes;0;0,83;1,89;F;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,913333333;49;313;214;71;2;30542
21750280;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,67;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;yes;0;0,1;0,11;M;18;523,8;521,5;493,1;412,9;520;494,26;3,473333333;95;442;318;87;0;34159
21751527;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,66;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;yes;0;6,58;5,73;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;6,388333333;108;773;1396;77;0;65378
21750654;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,54;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;6,7;2,94;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;6,781666667;91;1079;203;86;0;101164
21753802;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,35;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;0,03;0,22;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;2,66;45;177;117;35;6;14008
21750007;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,96;Aprovado;2017; 1° Semestre;1;yes;PECG - Programa Estudantil Convênio de Graduação;Outro;AC;2017;yes;0;2;0,56;M;21;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,643333333;122;598;251;55;7;65388
21750655;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,35;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;yes;0;3,07;0,89;F;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,755;127;923;465;86;0;62872
21754883;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,17;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;5,43;3,17;M;20;563,3;579,5;596,3;671,2;540;590,06;5,701666667;155;1797;360;86;0;61458
21755192;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,06;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0,1;1,11;F;18;556,1;528,9;523,5;556;600;552,9;3,706666667;70;169;229;60;3;18329
21753478;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,04;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;5,1;0,89;F;18;585,3;602,2;549,7;581,5;720;607,74;5,458333333;58;436;164;76;3;32570
21751935;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0,67;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;1,1;0,78;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;4,153333333;86;751;232;37;8;46249
21754888;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,49;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0,43;0,56;M;19;545,2;585,7;610,1;555,8;520;563,36;4,138333333;74;299;691;84;2;27625
21753692;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,23;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;yes;0;0,83;0,44;M;19;575,5;608,6;578,4;570,7;620;590,64;3,48;239;1854;415;87;0;91428
21751932;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,57;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;yes;0;0,43;1,33;M;18;578,2;583,9;483,8;678;680;600,78;3,863333333;65;135;136;66;0;11945
21754885;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,15;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;0,83;1,33;M;20;572,8;626,2;534,2;653,8;520;581,4;3,73;94;450;233;74;2;43124
21752759;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,72;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;no;0;4,53;4,6;F;17;570,5;562,3;597,9;663,1;760;630,76;6,338333333;175;566;280;87;0;46767
21753475;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;9,21;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;7,75;5,33;F;17;615,1;621,8;511,7;680,2;780;641,76;6,893333333;50;310;230;72;1;34829
21754149;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,81;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;no;0;0,13;0,78;M;18;577,9;617,6;578,7;561,5;700;607,14;4,266666667;87;359;183;62;5;29561
21751525;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,21;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;8,22;0,89;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;6,701666667;78;827;319;87;0;51905
21750648;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,56;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;5,55;5,06;F;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,901666667;89;332;204;86;1;24786
21750650;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,95;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;2,92;0,56;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,225;105;770;239;87;0;72583
21751934;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;4,04;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;0,07;0;M;18;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;3,555;44;107;94;48;3;7067
21750085;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,31;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;5,75;1;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,878333333;59;389;236;72;4;38245
21753477;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,76;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;yes;0;7;5,84;F;18;558;595,6;567,7;676;860;651,46;6,721666667;36;116;122;69;1;21115
21751526;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;8,46;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0,67;3,21;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,206666667;113;238;474;87;0;35741
21754151;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;6,86;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;yes;0;0,07;1,56;M;18;503,2;612,3;469,1;447,4;900;586,4;4,883333333;92;369;422;71;3;28167
21754887;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,6;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;1;6,03;M;22;557,5;599,7;530,7;423,4;720;566,26;5,8525;40;92;143;74;3;16383
21751936;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,43;Aprovado;2017; 1° Semestre;1;yes;PSC - PPI2 (Esc. Pub., Independe Renda);PSC;NRenda;2017;no;0;5,4;3,82;M;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;5,851666667;68;565;382;86;1;55831
21751274;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;2,57;Reprovado por Nota;2017; 1° Semestre;2;yes;PSC - NDC1 (Esc. Pub., Renda até 1.5);PSC;Renda;2017;no;0;0,03;0,11;F;17;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;1,968333333;48;101;119;47;3;16406
21753474;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,82;Aprovado;2017; 1° Semestre;1;yes;SISU - AC (Ampla Concorrência);SISU;AC;2017;no;0;2,35;4,02;F;22;625,3;613;640,5;490,1;860;645,78;3,428333333;61;805;217;77;0;67669
21752760;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,44;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI1 (Esc. Pub., Renda até 1.5);SISU;Renda;2017;no;0;8,5;7,64;M;17;612,1;655,5;633,2;698,3;720;663,82;7,593333333;170;1293;406;86;0;91446
21750652;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;5,35;Aprovado;2017; 1° Semestre;1;yes;PSC - AC (Ampla Concorrência);PSC;AC;2017;no;0;5,42;2,33;M;17;510,4;611;593,6;591,7;780;617,34;5,163333333;39;237;231;63;4;17274
21754283;FT11;FT11;Engenharia de Petróleo e Gás;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;7,44;Aprovado;2017; 1° Semestre;1;yes;SISU - PPI2 (Esc. Pub., Independe Renda);SISU;NRenda;2017;yes;0;6,68;5,32;M;18;553,1;569,2;415,5;500,5;580;523,66;6,19;77;356;380;87;0;15360
